row,x,y,z,state
1,3.983081,1.531809,7.484163,0
2,3.983348,1.532268,7.482962,0
3,3.983741,1.533367,7.481287,0
4,3.984379,1.533988,7.479149,0
5,3.984728,1.535049,7.476712,0
6,3.985385,1.537642,7.472989,0
7,3.987761,1.540288,7.470764,0
8,3.990738,1.543137,7.467374,0
9,3.994131,1.54528,7.463128,0
10,3.996497,1.545487,7.458354,0
11,3.99698,1.543971,7.453553,0
12,3.996363,1.54108,7.453284,0
13,3.994267,1.538348,7.460268,0
14,3.99272,1.53591,7.473874,0
15,3.991303,1.532068,7.491742,0
16,3.989513,1.525628,7.509827,0
17,3.987103,1.517046,7.52731,0
18,3.984985,1.506859,7.537493,0
19,3.981997,1.496884,7.545757,0
20,3.978604,1.488976,7.551552,0
21,3.976279,1.483529,7.556555,0
22,3.975312,1.480559,7.561747,0
23,3.977368,1.478763,7.569795,0
24,3.981613,1.478717,7.578486,0
25,3.990047,1.481967,7.593131,0
26,4.006332,1.488262,7.612482,0
27,4.028769,1.49544,7.631413,0
28,4.059982,1.505016,7.648636,0
29,4.083813,1.512596,7.662321,0
30,4.104165,1.51933,7.673711,0
31,4.119859,1.524551,7.681837,0
32,4.130477,1.525172,7.682919,0
33,4.133751,1.527868,7.675785,0
34,4.126632,1.526222,7.659686,0
35,4.11148,1.52705,7.639036,0
36,4.084951,1.529331,7.611303,0
37,4.052324,1.529763,7.573982,0
38,4.023508,1.530329,7.526601,0
39,4.008026,1.527523,7.47014,0
40,4.008414,1.52658,7.437903,0
41,4.012108,1.527748,7.418458,0
42,4.013764,1.530587,7.40699,0
43,4.016183,1.532374,7.403296,0
44,4.017138,1.53572,7.404675,0
45,4.017416,1.539893,7.409775,0
46,4.017629,1.540268,7.415792,0
47,4.016363,1.541081,7.425997,0
48,4.013997,1.54118,7.440816,0
49,4.009544,1.540882,7.460606,0
50,3.999565,1.538595,7.486092,1
51,3.989248,1.535545,7.499295,1
52,3.982296,1.537205,7.495919,1
53,3.978497,1.531075,7.482793,1
54,3.974516,1.520272,7.465892,1
55,3.972625,1.513692,7.453183,1
56,3.967736,1.518173,7.445522,1
57,3.96422,1.513921,7.443365,1
58,3.958062,1.511185,7.444709,1
59,3.955715,1.507657,7.443583,1
60,3.947117,1.507488,7.436966,1
61,3.946603,1.500919,7.425202,1
62,3.941611,1.498686,7.411364,1
63,3.939924,1.493747,7.401984,1
64,3.937802,1.498366,7.39743,1
65,3.936359,1.496946,7.399211,1
66,3.931877,1.497647,7.408233,1
67,3.928984,1.491386,7.417027,1
68,3.924377,1.494641,7.417671,1
69,3.927825,1.494187,7.412208,1
70,3.935633,1.486707,7.401469,1
71,3.931321,1.485533,7.3901,1
72,3.929948,1.489391,7.384624,1
73,3.929652,1.494357,7.38533,1
74,3.931807,1.489882,7.39264,1
75,3.927784,1.495386,7.403613,1
76,3.922552,1.499664,7.410025,1
77,3.924717,1.502719,7.407085,1
78,3.927581,1.503344,7.398606,1
79,3.925887,1.505023,7.386882,1
80,3.922174,1.509366,7.375856,1
81,3.919122,1.513702,7.372958,1
82,3.919904,1.516967,7.377131,1
83,3.920551,1.522291,7.39238,0
84,3.918741,1.527741,7.407472,0
85,3.916476,1.527523,7.416831,0
86,3.915091,1.528956,7.422163,0
87,3.915796,1.527882,7.424487,0
88,3.914924,1.528848,7.424198,0
89,3.912893,1.52841,7.424259,0
90,3.910769,1.528446,7.423584,0
91,3.908863,1.528672,7.422761,0
92,3.907604,1.527813,7.422387,0
93,3.907111,1.528442,7.422791,0
94,3.907077,1.530627,7.425201,0
95,3.907897,1.532008,7.429178,0
96,3.909315,1.533085,7.43555,0
97,3.911337,1.535686,7.442845,0
98,3.912875,1.53651,7.448843,0
99,3.914716,1.536425,7.452708,0
100,3.916966,1.537403,7.455906,0
101,3.919026,1.537348,7.45891,0
102,3.920429,1.537412,7.462045,0
103,3.920402,1.535946,7.463449,0
104,3.916419,1.530491,7.46088,0
105,3.909993,1.531926,7.451756,0
106,3.907822,1.527609,7.441363,1
107,3.900416,1.531531,7.430135,1
108,3.896504,1.532107,7.425493,1
109,3.891672,1.529393,7.426737,1
110,3.888632,1.51258,7.434398,1
111,3.882185,1.500326,7.448997,1
112,3.8765,1.497061,7.460646,1
113,3.872036,1.489779,7.464857,1
114,3.87576,1.483617,7.461361,1
115,3.879594,1.480414,7.452497,1
116,3.876568,1.476666,7.439489,1
117,3.874147,1.474453,7.431914,1
118,3.873191,1.475087,7.429018,1
119,3.878623,1.466272,7.431697,1
120,3.875246,1.471575,7.438461,1
121,3.866852,1.477425,7.441622,1
122,3.863859,1.479607,7.437625,1
123,3.862912,1.482154,7.428516,1
124,3.859007,1.494905,7.415542,1
125,3.859654,1.506609,7.404884,1
126,3.861294,1.512407,7.396201,1
127,3.861031,1.518872,7.391229,1
128,3.864582,1.521729,7.399834,1
129,3.859465,1.534486,7.405346,1
130,3.861602,1.543503,7.408038,1
131,3.861279,1.544215,7.40498,1
132,3.860838,1.540041,7.398359,1
133,3.856035,1.540145,7.39317,1
134,3.850569,1.546718,7.395104,1
135,3.847022,1.549308,7.401472,1
136,3.843901,1.539638,7.411231,1
137,3.837401,1.540948,7.421799,1
138,3.83186,1.546378,7.428094,1
139,3.829851,1.544153,7.4265,1
140,3.831467,1.532797,7.421062,1
141,3.832562,1.536741,7.41556,0
142,3.830869,1.534806,7.417351,0
143,3.833064,1.53225,7.426367,0
144,3.835931,1.533872,7.439619,0
145,3.84042,1.533467,7.449122,0
146,3.844338,1.533004,7.454292,0
147,3.846736,1.53234,7.456135,0
148,3.84868,1.530586,7.458397,0
149,3.849553,1.529263,7.458567,0
150,3.84974,1.527957,7.4593,0
151,3.849377,1.526165,7.458907,0
152,3.849004,1.5262,7.457749,0
153,3.847368,1.525424,7.456937,0
154,3.845106,1.523521,7.456935,0
155,3.843836,1.52319,7.456428,0
156,3.843198,1.522595,7.456102,0
157,3.842777,1.522427,7.455297,0
158,3.841917,1.521739,7.455459,0
159,3.840606,1.520975,7.457078,0
160,3.83927,1.520346,7.463267,0
161,3.83794,1.5186,7.471957,0
162,3.83733,1.515549,7.479432,0
163,3.837118,1.51322,7.482634,0
164,3.835439,1.51483,7.478351,0
165,3.830768,1.517256,7.465189,0
166,3.826582,1.512066,7.448054,1
167,3.822577,1.509764,7.432328,1
168,3.817322,1.518645,7.424008,1
169,3.819431,1.523394,7.423362,1
170,3.819073,1.520091,7.429606,1
171,3.810315,1.527131,7.441879,1
172,3.80677,1.5286,7.44844,1
173,3.806981,1.531545,7.445177,1
174,3.810805,1.531318,7.434104,1
175,3.811134,1.537568,7.402105,1
176,3.815053,1.540054,7.369842,1
177,3.832173,1.539173,7.353332,1
178,3.838314,1.532023,7.356546,1
179,3.833099,1.524711,7.378406,1
180,3.820488,1.524549,7.406645,1
181,3.812219,1.527133,7.433292,1
182,3.806236,1.524402,7.446399,1
183,3.808274,1.503965,7.444046,1
184,3.801506,1.501565,7.439916,1
185,3.788877,1.537027,7.444383,1
186,3.782297,1.551182,7.452656,2
187,3.789062,1.517751,7.453772,2
188,3.785686,1.557213,7.442283,2
189,3.794066,1.560984,7.426148,2
190,3.825414,1.50569,7.417233,2
191,3.809093,1.561044,7.422884,2
192,3.808873,1.576625,7.438982,2
193,3.828767,1.530317,7.443032,2
194,3.814095,1.562921,7.431828,2
195,3.815045,1.568005,7.421694,2
196,3.843611,1.503883,7.409852,2
197,3.83057,1.547243,7.39432,2
198,3.828909,1.570639,7.396952,2
199,3.853215,1.525418,7.397711,2
200,3.851131,1.562969,7.370103,2
201,3.847444,1.595155,7.348443,2
202,3.866763,1.530626,7.337642,2
203,3.865038,1.546486,7.324496,2
204,3.850419,1.591603,7.322279,2
205,3.856328,1.535,7.339171,2
206,3.854404,1.531081,7.339311,2
207,3.836714,1.591264,7.314654,2
208,3.837878,1.549458,7.320252,2
209,3.838866,1.524953,7.319458,2
210,3.825095,1.590591,7.316985,2
211,3.81543,1.562784,7.33449,2
212,3.808879,1.506816,7.344308,2
213,3.77354,1.522927,7.323478,2
214,3.735711,1.510301,7.302785,2
215,3.731495,1.455985,7.325973,2
216,3.706616,1.463705,7.342128,2
217,3.665465,1.482391,7.376153,2
218,3.689161,1.435703,7.413918,2
219,3.670336,1.448141,7.428829,2
220,3.630831,1.487705,7.432543,2
221,3.662871,1.44859,7.436491,2
222,3.656121,1.439001,7.444752,2
223,3.62808,1.482082,7.46788,2
224,3.645273,1.452411,7.488251,2
225,3.645515,1.434159,7.506064,2
226,3.632191,1.482141,7.51695,2
227,3.657246,1.488858,7.51266,2
228,3.692274,1.47177,7.512403,2
229,3.695181,1.518887,7.531821,2
230,3.712108,1.530876,7.549983,2
231,3.755692,1.497359,7.555788,2
232,3.768268,1.532067,7.569867,2
233,3.780932,1.552873,7.562274,2
234,3.82668,1.484626,7.531743,1
235,3.83271,1.529973,7.545008,1
236,3.840459,1.548885,7.552629,1
237,3.85861,1.529224,7.556888,1
238,3.87535,1.530204,7.553137,1
239,3.884942,1.540902,7.545578,1
240,3.894051,1.53365,7.533623,1
241,3.906689,1.531834,7.523708,1
242,3.917255,1.541414,7.518578,1
243,3.928934,1.539131,7.519388,1
244,3.939061,1.533781,7.527542,1
245,3.939424,1.545507,7.543844,1
246,3.948493,1.544037,7.549161,1
247,3.949715,1.543751,7.546301,1
248,3.951396,1.539823,7.537248,1
249,3.952461,1.534679,7.524347,1
250,3.949661,1.537983,7.513774,1
251,3.951348,1.540507,7.508246,1
252,3.94849,1.54121,7.506672,1
253,3.942897,1.538475,7.510087,1
254,3.93808,1.5394,7.51475,1
255,3.93662,1.541333,7.514293,1
256,3.937702,1.54468,7.504961,1
257,3.942839,1.538625,7.49019,1
258,3.947466,1.53922,7.479016,1
259,3.952033,1.543907,7.47726,1
260,3.954348,1.543101,7.480482,1
261,3.952957,1.539283,7.488801,1
262,3.943403,1.5396,7.502825,1
263,3.93346,1.536293,7.509843,1
264,3.912744,1.543511,7.50539,1
265,3.893212,1.541916,7.489505,1
266,3.875094,1.519833,7.468935,1
267,3.850669,1.496299,7.456098,1
268,3.800181,1.545453,7.46046,2
269,3.776138,1.535518,7.450669,2
270,3.764699,1.498232,7.429374,2
271,3.747706,1.53098,7.410483,2
272,3.765651,1.491452,7.381263,2
273,3.747739,1.516209,7.374951,2
274,3.726018,1.558054,7.383671,2
275,3.742924,1.497584,7.393992,2
276,3.724147,1.521114,7.401111,2
277,3.718251,1.52016,7.407557,2
278,3.752269,1.481388,7.410257,2
279,3.738944,1.531906,7.420946,2
280,3.742573,1.560283,7.44578,2
281,3.77041,1.524282,7.464556,2
282,3.763085,1.563415,7.474189,2
283,3.764904,1.567712,7.474831,2
284,3.783099,1.532038,7.470316,2
285,3.762492,1.569131,7.48391,2
286,3.760415,1.573323,7.504473,2
287,3.765356,1.539294,7.51652,2
288,3.744597,1.583099,7.518894,2
289,3.739894,1.560521,7.513175,2
290,3.743871,1.531533,7.509714,2
291,3.724898,1.565903,7.514771,2
292,3.714565,1.570516,7.519607,2
293,3.71506,1.540492,7.521145,2
294,3.691402,1.579952,7.516342,2
295,3.680789,1.569559,7.50598,2
296,3.669294,1.54673,7.499313,2
297,3.649364,1.578772,7.505185,2
298,3.646072,1.547527,7.512971,2
299,3.643525,1.528327,7.516444,2
300,3.636982,1.549649,7.507335,1
301,3.639046,1.553396,7.49324,1
302,3.650963,1.529194,7.480391,1
303,3.666835,1.541406,7.476698,1
304,3.677496,1.543694,7.480465,1
305,3.688385,1.536402,7.486587,1
306,3.703358,1.5282,7.494813,1
307,3.718453,1.536798,7.499076,1
308,3.740754,1.541699,7.497377,1
309,3.754079,1.535404,7.493806,1
310,3.758102,1.535724,7.49123,1
311,3.765968,1.53108,7.495379,1
312,3.779275,1.532508,7.507051,1
313,3.794167,1.525717,7.523714,1
314,3.80502,1.525271,7.547482,1
315,3.814605,1.523651,7.562887,1
316,3.825253,1.526231,7.568099,1
317,3.831131,1.524502,7.563515,1
318,3.835857,1.520561,7.552825,1
319,3.830359,1.518659,7.54659,1
320,3.831283,1.519465,7.543397,1
321,3.832053,1.519399,7.544971,1
322,3.834999,1.516315,7.551558,1
323,3.828229,1.525581,7.561926,1
324,3.829986,1.522302,7.561805,1
325,3.824275,1.521951,7.552152,1
326,3.823333,1.510159,7.541009,1
327,3.81544,1.510881,7.531881,1
328,3.805909,1.50808,7.527011,1
329,3.804421,1.506511,7.529394,1
330,3.806138,1.498786,7.539646,0
331,3.802744,1.498406,7.553706,0
332,3.803783,1.496018,7.563082,0
333,3.810833,1.496014,7.567663,0
334,3.815302,1.494613,7.56642,0
335,3.817969,1.496143,7.563314,0
336,3.819186,1.496265,7.557306,0
337,3.820438,1.496794,7.554774,0
338,3.820465,1.497221,7.555022,0
339,3.818921,1.497363,7.557392,0
340,3.817069,1.496294,7.561208,0
341,3.812538,1.495958,7.564562,0
342,3.807614,1.49483,7.567591,0
343,3.801195,1.493195,7.569365,0
344,3.794727,1.491516,7.571621,0
345,3.788384,1.492407,7.572594,0
346,3.783864,1.492848,7.570681,0
347,3.785306,1.488516,7.562061,0
348,3.78728,1.490524,7.551831,0
349,3.788668,1.494162,7.542043,0
350,3.786747,1.494256,7.53664,0
351,3.784376,1.492886,7.536139,0
352,3.778174,1.491055,7.539781,0
353,3.765617,1.501979,7.538986,0
354,3.736329,1.522328,7.534424,2
355,3.751409,1.467107,7.521827,2
356,3.718336,1.494646,7.529333,2
357,3.691087,1.523751,7.551439,2
358,3.71321,1.464298,7.558816,2
359,3.676056,1.512511,7.562385,2
360,3.677893,1.503644,7.544673,2
361,3.693825,1.47894,7.537959,2
362,3.680554,1.526613,7.542839,2
363,3.709921,1.503874,7.550054,2
364,3.726218,1.489041,7.54801,2
365,3.712904,1.546337,7.53884,2
366,3.731352,1.53032,7.526081,2
367,3.744378,1.509112,7.52546,2
368,3.738527,1.550341,7.531045,2
369,3.759873,1.528656,7.532474,2
370,3.778157,1.514815,7.530227,2
371,3.767807,1.568023,7.519142,2
372,3.782025,1.561443,7.507185,2
373,3.806399,1.525677,7.502249,2
374,3.792703,1.575711,7.513307,2
375,3.798079,1.56081,7.52364,2
376,3.793856,1.547142,7.529359,2
377,3.776209,1.579643,7.520473,2
378,3.779173,1.572811,7.50863,2
379,3.798226,1.535205,7.501879,2
380,3.787778,1.57258,7.512835,2
381,3.793053,1.568067,7.522668,2
382,3.813698,1.53783,7.524465,2
383,3.815515,1.553415,7.512369,2
384,3.823245,1.560192,7.496949,0
385,3.835849,1.529569,7.486245,0
386,3.854717,1.533732,7.483096,0
387,3.862369,1.534743,7.491362,0
388,3.86559,1.540661,7.497379,0
389,3.874701,1.544648,7.502135,0
390,3.883637,1.546483,7.50217,0
391,3.891676,1.548377,7.499102,0
392,3.897097,1.548723,7.494827,0
393,3.901135,1.549515,7.491079,0
394,3.904826,1.549003,7.48849,0
395,3.906959,1.5499,7.485947,0
396,3.90777,1.548985,7.484781,0
397,3.908483,1.545564,7.483543,0
398,3.91039,1.544447,7.48407,0
399,3.913633,1.544183,7.485142,0
400,3.917188,1.543376,7.487762,0
401,3.919278,1.541659,7.491379,0
402,3.920238,1.540653,7.495985,0
403,3.920276,1.540177,7.499477,0
404,3.918962,1.539008,7.502825,0
405,3.917191,1.537112,7.507077,0
406,3.915148,1.53617,7.511441,0
407,3.911643,1.534377,7.518772,0
408,3.905739,1.527187,7.526592,0
409,3.89902,1.514975,7.534792,0
410,3.887184,1.52274,7.533529,0
411,3.858052,1.569119,7.523726,2
412,3.857748,1.532343,7.51183,2
413,3.852818,1.508043,7.510512,2
414,3.834784,1.550075,7.529898,2
415,3.855984,1.505532,7.548997,2
416,3.839015,1.529641,7.562361,2
417,3.835098,1.539078,7.556417,2
418,3.861508,1.512905,7.539593,2
419,3.850358,1.55123,7.539605,2
420,3.851238,1.56793,7.550821,2
421,3.878145,1.513094,7.554176,2
422,3.860954,1.560866,7.547728,2
423,3.864378,1.552738,7.531793,2
424,3.873869,1.514312,7.516602,2
425,3.859923,1.558294,7.51951,2
426,3.854753,1.561104,7.528446,2
427,3.855268,1.53887,7.528226,2
428,3.834813,1.57547,7.513943,2
429,3.841732,1.553727,7.491729,2
430,3.841742,1.53463,7.481215,2
431,3.82122,1.584436,7.494829,2
432,3.815015,1.580477,7.505232,2
433,3.823675,1.524921,7.503196,2
434,3.792723,1.561774,7.488371,2
435,3.770823,1.576726,7.459043,2
436,3.771084,1.534907,7.437698,2
437,3.744609,1.56853,7.440494,2
438,3.723327,1.599951,7.453733,2
439,3.741004,1.535753,7.458053,2
440,3.73195,1.546343,7.451496,2
441,3.711468,1.581859,7.438385,2
442,3.721903,1.515384,7.420438,2
443,3.714139,1.527737,7.420062,1
444,3.723781,1.547719,7.430729,1
445,3.73217,1.541516,7.445145,1
446,3.733175,1.545788,7.459922,1
447,3.74661,1.548728,7.461956,1
448,3.758397,1.544708,7.459982,1
449,3.766137,1.537712,7.452753,1
450,3.763321,1.551044,7.44729,1
451,3.772787,1.545761,7.447206,1
452,3.773989,1.544632,7.453141,1
453,3.773211,1.538112,7.464968,1
454,3.771559,1.534701,7.47993,1
455,3.769896,1.53684,7.490224,1
456,3.764946,1.543995,7.493394,1
457,3.759875,1.537784,7.48784,1
458,3.753169,1.535384,7.480313,1
459,3.746258,1.53796,7.478528,1
460,3.744489,1.536809,7.482431,1
461,3.744048,1.53117,7.494791,1
462,3.748018,1.521206,7.519112,1
463,3.742758,1.528472,7.545581,1
464,3.748713,1.52239,7.562184,1
465,3.752978,1.518885,7.569474,1
466,3.758573,1.513934,7.572781,1
467,3.767353,1.510546,7.573236,1
468,3.776384,1.512059,7.578177,1
469,3.786161,1.507901,7.589804,1
470,3.795023,1.50434,7.604823,1
471,3.805992,1.497652,7.624719,1
472,3.808717,1.5004,7.646751,1
473,3.811728,1.503058,7.669725,1
474,3.80777,1.499769,7.671275,1
475,3.797945,1.497961,7.660267,1
476,3.784598,1.49487,7.636606,1
477,3.766002,1.495782,7.621178,1
478,3.744933,1.491428,7.610332,1
479,3.725575,1.483284,7.604735,1
480,3.71077,1.473967,7.606569,1
481,3.697747,1.471568,7.613987,1
482,3.69014,1.46904,7.618249,1
483,3.682509,1.469466,7.616404,1
484,3.67615,1.469437,7.604004,1
485,3.673779,1.465814,7.583982,1
486,3.662542,1.471111,7.56755,1
487,3.656052,1.472612,7.555369,1
488,3.656175,1.476701,7.551195,1
489,3.65591,1.478984,7.554321,1
490,3.652815,1.482739,7.569201,1
491,3.6508,1.489193,7.586443,1
492,3.648332,1.498953,7.598031,1
493,3.652412,1.509278,7.601882,1
494,3.658463,1.515302,7.603074,1
495,3.6578,1.528156,7.591783,1
496,3.655642,1.532652,7.581371,1
497,3.657867,1.532586,7.574582,1
498,3.664127,1.536019,7.573509,1
499,3.668315,1.538918,7.580369,1
500,3.666741,1.548341,7.591846,1
501,3.668076,1.548001,7.599051,1
502,3.668375,1.547966,7.597463,1
503,3.6675,1.544188,7.588778,1
504,3.662846,1.545951,7.576684,1
505,3.655273,1.546371,7.567846,1
506,3.645162,1.544755,7.563877,1
507,3.648917,1.51539,7.565895,2
508,3.634768,1.550495,7.562086,2
509,3.623562,1.573165,7.554103,2
510,3.654044,1.50713,7.550786,2
511,3.640383,1.547984,7.558534,2
512,3.636326,1.569102,7.57965,2
513,3.666857,1.520381,7.589572,2
514,3.655132,1.56349,7.59264,2
515,3.680686,1.553206,7.583976,2
516,3.715255,1.527151,7.57978,2
517,3.725515,1.581632,7.585101,2
518,3.763368,1.559772,7.593648,2
519,3.79387,1.544707,7.600532,2
520,3.814279,1.578193,7.594441,2
521,3.857861,1.540624,7.590381,2
522,3.886729,1.52008,7.587025,2
523,3.888016,1.566967,7.601445,2
524,3.908609,1.525836,7.614244,2
525,3.912817,1.522285,7.617963,2
526,3.89389,1.573337,7.608952,2
527,3.917984,1.526703,7.596213,2
528,3.928189,1.516093,7.598644,2
529,3.918282,1.56098,7.614554,2
530,3.93942,1.52106,7.628224,1
531,3.946168,1.525438,7.636938,1
532,3.948542,1.54456,7.63614,1
